Караңгайлыг кара ховаа

Караңгайлыг кара ховаа, о дыңгыл, дыңгылдай
Караш кыннып челер доруг, о дыңгыл, дыңгылдай
Карамайның сай-ла чажын, о дыңгыл, дыңгылдай
Саглаңнадыр челер доруг, о дыңгыл, дыңгылдай

Чиргилчинниг чиңге ховаа, о дыңгыл, дыңгылдай
Чиде дүжүп челер доруг, о дыңгыл, дыңгылдай
Чиңге кара сай-ла чажын, о дыңгыл, дыңгылдай
Чиндиңнедир челер доруг, о дыңгыл, дыңгылдай

Караңгайлыг кара ховаа, о дыңгыл, дыңгылдай
Караш кыннып челер доруг, о дыңгыл, дыңгылдай
Карамайның сай-ла чажын, о дыңгыл, дыңгылдай
Саглаңнадыр челер доруг, о дыңгыл, дыңгылдай
